ExpenseID,HospitalID,Year,Month,ExpenseType,ExpenseDescription,Amount
1,1,2021,1,Rent,Illum consequatur quas excepturi.,15730
2,1,2021,1,Salaries,Aliquid corrupti unde amet officia id et totam dolore et.,94380
3,1,2021,1,Utilities,Magnam nihil aut assumenda distinctio vel dicta minus.,173030
4,1,2021,1,Medical Supplies,Consectetur expedita ut delectus accusantium est voluptatem beatae ex.,173030
5,1,2021,1,Maintenance,Laboriosam iusto assumenda necessitatibus.,15730
6,2,2021,1,Rent,Sed fugiat est dolorem non aut et.,12100
7,2,2021,1,Salaries,Eos in qui quae placeat rerum.,72600
8,2,2021,1,Utilities,Dolorem fugit ducimus reiciendis.,121000
9,2,2021,1,Medical Supplies,Voluptatem modi voluptas dignissimos sunt est ut earum fugit et.,121000
10,2,2021,1,Maintenance,Exercitationem maxime quos.,12100
11,3,2021,1,Rent,Minima id et sunt et fuga dolor.,12100
12,3,2021,1,Salaries,Quasi magnam quia adipisci occaecati aliquam qui.,72600
13,3,2021,1,Utilities,Non delectus tempore quis sint quos.,121000
14,3,2021,1,Medical Supplies,Perspiciatis perspiciatis consectetur a aut perspiciatis deserunt et consectetur.,121000
15,3,2021,1,Maintenance,Provident rerum qui culpa distinctio quia ex eos aut et.,12100
16,4,2021,1,Rent,Praesentium animi illum eos ullam accusantium perferendis cum qui nihil.,12100
17,4,2021,1,Salaries,Pariatur veritatis numquam enim sunt perferendis facilis consequuntur.,72600
18,4,2021,1,Utilities,Nihil sequi corrupti minima.,121000
19,4,2021,1,Medical Supplies,Voluptatibus ea sed id.,121000
20,4,2021,1,Maintenance,Ea expedita doloremque fuga quia voluptas.,12100
21,5,2021,1,Rent,Suscipit hic eos voluptas.,15730
22,5,2021,1,Salaries,Quisquam est ullam aperiam tempore modi saepe modi tenetur.,94380
23,5,2021,1,Utilities,Eveniet et deleniti at repellat.,173030
24,5,2021,1,Medical Supplies,Officia quis ex voluptas et doloremque omnis.,173030
25,5,2021,1,Maintenance,Expedita minima excepturi.,15730
26,1,2021,2,Rent,Voluptates debitis minus molestiae beatae velit et et minus.,15730
27,1,2021,2,Salaries,Iusto velit vitae numquam beatae consectetur sed.,94380
28,1,2021,2,Utilities,Corrupti deleniti veritatis magnam reprehenderit eum deserunt et.,173030
29,1,2021,2,Medical Supplies,Excepturi exercitationem et rerum autem.,173030
30,1,2021,2,Maintenance,Cum quia beatae aut ut ut qui.,15730
31,2,2021,2,Rent,Omnis labore porro at adipisci voluptatem vero explicabo.,12100
32,2,2021,2,Salaries,Excepturi aspernatur autem autem.,72600
33,2,2021,2,Utilities,Ex reprehenderit vel omnis ea.,121000
34,2,2021,2,Medical Supplies,Est maxime dignissimos quaerat ut dolorem.,121000
35,2,2021,2,Maintenance,Et laboriosam quo velit explicabo.,12100
36,3,2021,2,Rent,Error accusantium neque aut.,12100
37,3,2021,2,Salaries,Id dicta in.,72600
38,3,2021,2,Utilities,Consequatur et eveniet ipsam magni quae aut libero voluptates.,121000
39,3,2021,2,Medical Supplies,Officiis blanditiis commodi adipisci reiciendis veritatis ad earum rerum.,121000
40,3,2021,2,Maintenance,Deserunt adipisci quam a error minima omnis dolorem veritatis.,12100
41,4,2021,2,Rent,Iste enim enim.,12100
42,4,2021,2,Salaries,Voluptas nemo reprehenderit voluptatibus beatae.,72600
43,4,2021,2,Utilities,Quo nemo dolorem et explicabo molestiae officia aut est.,121000
44,4,2021,2,Medical Supplies,Qui nihil perspiciatis qui.,121000
45,4,2021,2,Maintenance,Qui debitis qui voluptas et aspernatur et eos.,12100
46,5,2021,2,Rent,Rerum odit pariatur veniam.,15730
47,5,2021,2,Salaries,Laborum consequatur quidem nemo delectus modi ut.,94380
48,5,2021,2,Utilities,Eius ad ad tenetur.,173030
49,5,2021,2,Medical Supplies,Doloribus et cum ipsa ab qui.,173030
50,5,2021,2,Maintenance,Omnis tempora corrupti vero officiis molestiae et qui.,15730
51,1,2021,3,Rent,Ab reprehenderit eos molestiae sit ratione.,15730
52,1,2021,3,Salaries,Sed exercitationem maxime vel laborum.,94380
53,1,2021,3,Utilities,Et a delectus qui porro sed quidem sint excepturi.,173030
54,1,2021,3,Medical Supplies,Possimus in sunt.,173030
55,1,2021,3,Maintenance,Aut veritatis excepturi consequatur non.,15730
56,2,2021,3,Rent,In sint rerum repudiandae quam.,12100
57,2,2021,3,Salaries,Omnis assumenda eveniet eos.,72600
58,2,2021,3,Utilities,Aut at repudiandae doloribus consequatur autem quae.,121000
59,2,2021,3,Medical Supplies,Dolores eum voluptatum voluptatem est accusamus consectetur consectetur eum.,121000
60,2,2021,3,Maintenance,Et sed possimus.,12100
61,3,2021,3,Rent,Quibusdam dolores blanditiis voluptatem consequatur expedita assumenda.,12100
62,3,2021,3,Salaries,Quis hic labore vero est.,72600
63,3,2021,3,Utilities,Iste ad aut itaque officiis laboriosam ipsa.,121000
64,3,2021,3,Medical Supplies,Quia id tempore et reiciendis recusandae ipsum at magnam ea.,121000
65,3,2021,3,Maintenance,Sapiente temporibus culpa quia accusantium repellat.,12100
66,4,2021,3,Rent,Labore quas nobis dolores quis.,12100
67,4,2021,3,Salaries,Non dolorum reiciendis facilis autem nisi odit.,72600
68,4,2021,3,Utilities,Cum qui dolores est.,121000
69,4,2021,3,Medical Supplies,Quod illum enim quasi.,121000
70,4,2021,3,Maintenance,Laborum recusandae facere repellendus id sit illo.,12100
71,5,2021,3,Rent,Ab et et accusantium optio nobis sint qui.,15730
72,5,2021,3,Salaries,Quibusdam impedit alias aut.,94380
73,5,2021,3,Utilities,In et voluptatem eligendi distinctio rem nisi reiciendis repudiandae atque.,173030
74,5,2021,3,Medical Supplies,Distinctio facilis libero excepturi molestiae qui velit vero harum quasi.,173030
75,5,2021,3,Maintenance,Ad quae modi deleniti.,15730
76,1,2021,4,Rent,Voluptates incidunt nihil voluptas et saepe vel.,15730
77,1,2021,4,Salaries,Magni et deserunt quidem.,94380
78,1,2021,4,Utilities,Aperiam sint asperiores adipisci ullam itaque fugit reiciendis voluptatem.,173030
79,1,2021,4,Medical Supplies,Ab voluptas dolorum qui quasi quaerat porro corporis.,173030
80,1,2021,4,Maintenance,Consequatur nihil accusamus consequatur pariatur quia necessitatibus.,15730
81,2,2021,4,Rent,Amet totam libero aperiam quia odit saepe repellendus delectus qui.,12100
82,2,2021,4,Salaries,Consequuntur nesciunt asperiores reiciendis ad earum animi qui.,72600
83,2,2021,4,Utilities,Esse perferendis exercitationem et.,121000
84,2,2021,4,Medical Supplies,Voluptas dolores nulla et ipsa.,121000
85,2,2021,4,Maintenance,Cumque saepe dolor dolores a facilis beatae non eveniet omnis.,12100
86,3,2021,4,Rent,Sit quia omnis quibusdam.,12100
87,3,2021,4,Salaries,Necessitatibus iure accusamus magni aut voluptatem id.,72600
88,3,2021,4,Utilities,Consequatur aut est eum hic rerum.,121000
89,3,2021,4,Medical Supplies,Quae harum sed cumque velit minus animi sit.,121000
90,3,2021,4,Maintenance,Voluptatem tempora harum veritatis aspernatur minus vitae repellendus dolore voluptatem.,12100
91,4,2021,4,Rent,Dolorem incidunt voluptatem consequatur.,12100
92,4,2021,4,Salaries,Debitis debitis velit quis qui fugit doloribus et.,72600
93,4,2021,4,Utilities,Quos unde voluptatem.,121000
94,4,2021,4,Medical Supplies,Culpa veritatis ipsam.,121000
95,4,2021,4,Maintenance,Nesciunt repellendus id omnis dicta dolor.,12100
96,5,2021,4,Rent,Cumque rem sapiente reprehenderit consequatur.,15730
97,5,2021,4,Salaries,Porro pariatur recusandae ut et voluptatum ipsam omnis sunt earum.,94380
98,5,2021,4,Utilities,Ea autem et molestiae error possimus at amet vel nobis.,173030
99,5,2021,4,Medical Supplies,Ducimus omnis voluptas quasi in beatae saepe ut.,173030
100,5,2021,4,Maintenance,Et hic ut quasi consequatur qui rerum nihil repellat.,15730
101,1,2021,5,Rent,Dolore placeat qui corrupti harum veniam et quia autem.,15730
102,1,2021,5,Salaries,Aut quisquam voluptatem quo inventore nihil natus eum.,94380
103,1,2021,5,Utilities,Qui optio eos et minus illo voluptate quidem.,173030
104,1,2021,5,Medical Supplies,Ad voluptatibus praesentium est sed aperiam occaecati tempore ut.,173030
105,1,2021,5,Maintenance,Et aspernatur hic dicta reiciendis rerum dolor.,15730
106,2,2021,5,Rent,Consequatur aut aut expedita voluptatem.,12100
107,2,2021,5,Salaries,Corporis praesentium dolores.,72600
108,2,2021,5,Utilities,Vero velit non.,121000
